"doc_id","text","dropped"
"9034 UgxKRUzDAiJX9Ets7JB4AaABAg","FJB",NA
"9039 UgxT2qayI_WwJ5_VQ9l4AaABAg","Ignorance is bliss.",NA
"9041 Ugz1EHgS8_qqA_lzvKl4AaABAg","Vegetable soup",NA
"9049 UgwSkuV7jCcJShhGqlx4AaABAg","Wow, abandonment ????? No loyalty.",NA
"9065 Ugw6ebHRCWxk1Eh-2PN4AaABAg","Ediot",NA
"9083 Ugw1sot69y5mSLWs-wR4AaABAg","à¤ªà¥à¤°à¤¿à¤¯à¤‚à¤•à¤¾ à¤—à¤¾à¤‚à¤§à¥€ à¤œà¥€ à¤œà¤¿à¤‚à¤¦à¤¾à¤¬à¤¾à¤¦ ğŸ’¯ğŸŒğŸ™ğŸ™ğŸ™ğŸ™ğŸ™",NA
"9095 Ugx6w4CIzJnMNg91KQN4AaABAg","Lies.  For dummies",NA
"9114 Ugx7RaMtckiJx0XfheZ4AaABAg","Heâ€™s feeble. We saw it. From Australia.",NA
"9147 Ugzfv7tybQ0JwJKRjiZ4AaABAg","melting",NA
"9158 Ugyyla5hyS0wgOkysjl4AaABAg","ğŸ¤£ğŸ¤£ğŸ¤£",NA
"9231 UgwOl6eO3d-n96CexJx4AaABAg","ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£",NA
"9268 UgzDuazfB5jRPKx3I0t4AaABAg","Impeach him.",NA
"9275 Ugw9ye-wnm1gpykQGRV4AaABAg","Biden..brain is gone",NA
"9323 UgzaxiH_8F4ife9z4a94AaABAg","This is disturbing",NA
"9342 UgzEYX-6EDu9QB1ydxB4AaABAg","LMFAO, seriouslyğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",NA
"9382 UgwQfIxERCIyTTVCAeJ4AaABAg","Joe Bama ?",NA
"9389 Ugzm42URQaoyemQCukx4AaABAg","FJB!!!",NA
"9483 Ugzj14fDRaP0lAOoNx94AaABAg","ğŸ¤¦â€â™€ï¸",NA
"9527 Ugz_OAuhNT7EtQTXs8R4AaABAg","How's that impeachment process going?",NA
"9531 Ugwc8l2OMe6dcHVZo2J4AaABAg","Hahaha.",NA
"9568 UgwnjwFtGFkn5sqYwal4AaABAg","Both guys' availability is expired !",NA
"9569 Ugxk9XOkeu4mfeMJCHl4AaABAg","2ND. ADD. & 2ND. ADD. & 2ND. ADD.",NA
"9578 Ugy71yLcpBEBfxGU5e14AaABAg","Get this guy the F outta here. How is he our president???ğŸ˜‚ğŸ˜‚ğŸ¤¦ğŸ»â€â™‚ï¸",NA
"9592 Ugxu1gfBkvhmV1F2iLZ4AaABAg","ğŸ«£ğŸ«£ğŸ«£ oh no!",NA
"9612 UgycUwkiCTD1XzrWOD54AaABAg","His Arrogance will be not only be his downfall but the deepstates downfallâ€¦",NA
"9621 Ugxi6tXLIQ_PESFG_jJ4AaABAg","ğŸ˜¢",NA
"9696 Ugwn-cj8NWf3was-6ld4AaABAg","LoL What",NA
"9699 UgwjTTtSymmcJJ14GY54AaABAg","No let him run",NA
"9740 UgwwPykbRMTg5sv99VV4AaABAg","Blondie.  Says it all.",NA
"9751 Ugzn9cCnkSmHfrWV0sF4AaABAg","LMFAO IT IS SO OVER.",NA
"9762 Ugw4EXejI9vyaNvaLr14AaABAg","The age",NA
"9798 UgzdZ3wmwMGx2nacLdd4AaABAg","She said Joe-Bama 6:22",NA
"9807 UgzT2qR2GqpWfR2c3eV4AaABAg","Commander And Chief ?  LMFAO",NA
"9826 Ugwwr-xneaKb2iRBcvt4AaABAg","What bs is jen and karine going to say now ğŸ˜‚ğŸ‘ˆ",NA
"9829 Ugw-Ghxo8g62wJYDvVZ4AaABAg","Article 25 now.",NA
"9864 UgyysTBmox2uAZB1ye14AaABAg","PSAKI GET OUT",NA
"9871 UgyGj4cvEciUsEbHTM14AaABAg","JEN PSAKI JEN!!!",NA
"9874 UgxPVggRfI4xoJIS_ep4AaABAg","GET OUT JOE!!",NA
"9877 UgxDVzgeoeO_dmbGgNJ4AaABAg","GET OUT JOE",NA
"9879 UgzZLd4ejnuU_hrOiEV4AaABAg","GET OUIT JOE",NA
"9899 UgwUSaxzvh5X55Cwog14AaABAg","@6:30 did she say Joe Bama? ğŸ˜‚",NA
"9913 UgyR1Y48MLYg4UzciPd4AaABAg","25th ammendment.....perhaps",NA
"9942 Ugyq0jfgK-jUJsQRjQB4AaABAg","â–€â–„â–€â–„â–€â–„   ğŸ€  ğ’¯ğ‘…ğ’°ğ‘€ğ’«  ğŸ€   â–„â–€â–„â–€â–„â–€",NA
"10018 Ugx6FGb_8yiQWQC0Jnp4AaABAg","How did we get here!ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",NA
"10031 UgynU3D3f0ZraH64oTN4AaABAg","Alzhiemer patient",NA
"10040 UgzO1oNH1gokSPtSUV94AaABAg","ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",NA
"10079 Ugyjhi4dHz2t-XcyXU54AaABAg","ğŸ™ğŸ’™ğŸ’™ğŸ˜‡ğŸŒğŸ‡±ğŸ‡·ğŸ‘",NA
"10080 Ugx7ssubBnId6gFD4zR4AaABAg","Bafone",NA
"10081 Ugw_x0bRPB3kp_uggbN4AaABAg","â¤TRUMPâ¤",NA
"10127 UgzjwCWnGkAGPgmig0B4AaABAg","He is lying ğŸ¤¥",NA
"10171 Ugxwr7Fi4dyHV7znCU14AaABAg","How did they get here?! They put themselves here. On purpose! ğŸ˜‚",NA
"10197 UgxljmUKjGVZcVdCisF4AaABAg","What the F",NA
"10218 Ugx6GdrxDdw8x49T3Ep4AaABAg","Ahahah what a moron ğŸ˜‚",NA
"10327 UgwbK0m-ETblAGd9BYF4AaABAg","Get him out",NA
"10372 UgyF9aj6rVrY4DATU454AaABAg","ğŸ˜‚",NA
"10398 UgwcNpZT-SWTPsZpaGd4AaABAg","ğŸ˜…",NA
"10460 Ugy5oVNe2OYXQnXotX94AaABAg","Where is all the rage against CNN for racism, ageism, and Islamophobia?",NA
"10516 UgyERxcCJAkqgyDgZ_R4AaABAg","A malfunctioning robotğŸ˜®",NA
"10535 UgycUllBZ5mUFVMRiNl4AaABAg","Ok they asked for it",NA
"10541 Ugw0uxtxY-X725ADqaN4AaABAg","How delusion can that blonde girl be?",NA
"10553 UgxUqvzZcl8oXYki8kp4AaABAg","That guy from Wisconsin is such a tool.  ğŸ˜‚ğŸ¤£",NA
"10592 UgxuZ1CF-uSpMJuSrlR4AaABAg","Its over",NA
"10610 UgwcL_O6BCtvcqj6jJF4AaABAg","#REPARATIONSNOW  ğŸ•Šï¸ğŸ•Šï¸ğŸ’µğŸ’µğŸ’µğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ¦¾ğŸ¦¾ğŸ¦¾ğŸ¦¾ğŸ¦¾ğŸ¦¾ğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µğŸ’µ
#MONOPOLYUSAGOVERNMENTğŸ’€ğŸ’€ğŸ’€ğŸ¤ ğŸ¤ ğŸ¤ ğŸ¤¡ğŸ¤¡â˜ ï¸â˜ ï¸ğŸ‘»ğŸ‘»ğŸ¤¡ğŸ¤¡ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ¤ ğŸ¤ ğŸ¤ ğŸ¤  #BIDENHARRISOBAMASğŸ’€ğŸ’€â˜ ï¸â˜ ï¸ğŸ‘»ğŸ‘»ğŸ‘»ğŸ‘»",NA
"10671 Ugzoe5B9nu_bQ4bQCyR4AaABAg","what a lier...",NA
"10680 Ugx16PaExmJMgYgZP2h4AaABAg","Lier's!",NA
"10728 Ugwirx7aQY-twhao6rl4AaABAg","â€¦let old joe be old joeâ€¦",NA
"10734 UgyYJHR0nrY2rHQEEpB4AaABAg","ğŸ˜‚ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡",NA
"10735 Ugx3NKNittC_OEhDng54AaABAg","Dispose of this garbage",NA
"10736 UgyFJfdABiJSpClathh4AaABAg","ğŸ¤£",NA
"10750 Ugx-mI5iFQaaSX2aGid4AaABAg","There's a lot of cope going on here.",NA
"10757 Ugzk6D3Qu6uzXb2wBA94AaABAg","NBC newsâ¤â¤â¤.",NA
"10759 UgzmfJZFhDEe_qqHxXN4AaABAg","Lolol",NA
"10768 UgxUsGCLx-oNJTHWA8N4AaABAg","Spreading lies again?",NA
"10840 Ugwn_Z_zPenkGRhSrjZ4AaABAg","ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",NA
"10842 UgxRkeDErZBRbQuYoAp4AaABAg","Trump2024ğŸ‡ºğŸ‡¸",NA
"10850 UgxNFZlvA-mG6Q62HBR4AaABAg","HAPPY HAPPY  INDEPENDENCE DAY, TO YOU, SIR.!!!",NA
"10863 UgyC2JL2kpmD4qFZj6h4AaABAg","Wow, this is how to gaslight.",NA
"10875 Ugz8zFeswu3AFQZlyq54AaABAg","Coked out Joe!",NA
"10890 UgwcyacrVq0OR9Hoctd4AaABAg","It is the end for Joe",NA
"10900 Ugw--uq6ywWZR_O4Jy94AaABAg","It is not about you.",NA
"10923 UgwJ9EG0cZLPzx-4F6l4AaABAg","â¤ğŸ˜‚ğŸ‰ğŸ‰ğŸ˜¢ğŸ˜®ğŸ‰ğŸ˜…",NA
"10926 UgzYQ744-p-34bKt7_l4AaABAg","\"\"AprÃ¨s moi, le dÃ©luge\"\"",NA
"10953 Ugzs-UjGkI8OA7UMqTV4AaABAg","80 or 75",NA
"10988 UgwX4r2LD21n-aguje94AaABAg","#letitgojoe",NA
"11015 UgwKn4bq_DOP_gi2Z4d4AaABAg","Let's Go Jetlag Joe!",NA
"11021 Ugw6Kuvpgb2eIAQ4LiV4AaABAg","Be Depressed Now !",NA
"11038 UgydTV_vElUU5e3XKl94AaABAg","Go get â€˜em Joe!!
ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ’ªğŸ¼",NA
"11048 UgwmONtIOxcGV0rbSdN4AaABAg","He aint delivered on nun they fos ğŸ¤¦",NA
"11059 Ugyup-96JhiEbgPJmlZ4AaABAg","He got knocked out the park",NA
"11069 UgztBQ8ErSWa4eahIrp4AaABAg","He had a runny nose?",NA
"11077 UgxbPDqYYk0zqc_pMr54AaABAg","BS",NA
"11089 Ugz4_LNVZ5ysxDAUk354AaABAg","Dogged and relentless.",NA
"11091 UgwXkdTcc_JcL5-ca794AaABAg","old guy vs old guy 2.0 lets go",NA
"11130 Ugx6q5YayTmTY4Dirj54AaABAg","PRAY PRAY FOR THE USA",NA
"11132 UgyY-i7Q2CfIigedrf14AaABAg","ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸",NA
"11144 UgyQc7u7iUxjqDLZdXJ4AaABAg","welcome to m$m cope ğŸ˜‚",NA
"11158 UgwEvHyDrVQlPn2smeV4AaABAg","What did he deliver? Cut my income by 40%?",NA
"11173 UgxOZKLg8dRpHdH6UFZ4AaABAg","ğŸ¥³ğŸ¥³ğŸ¥³",NA
"11186 UgxfS8j4NCs4wglAOWd4AaABAg","The feds are thick on this thread, bros.",NA
"11196 UgwGWhgxIXG7yAt527F4AaABAg","Wow stupidity goes evenly",NA
"11244 UgwRDR7o5sjK4as72Kx4AaABAg","Bread and Circus\"\"",NA
"11253 UgzjaB7KeD2ZYAiAxMB4AaABAg","ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½",NA
"11260 Ugzo9ZQSg2_tdaRKbLh4AaABAg","RFK ALL THE WAY",NA
"11263 Ugyp_tXgjXuBx5Evtcx4AaABAg","Bologna",NA
"11402 Ugw-RkeOY4pVotJL5Np4AaABAg","LOHAHAHAHA",NA
"11441 UgyzHmPmf6BcozCphwR4AaABAg","ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",NA
"11447 UgwYEnsXQH3HRuCD0jJ4AaABAg","Tháº­t khÃ³ Ä‘á»ƒ rÃºt láº¡i lá»i nÃ³i! Náº¿u nÃ³ Ä‘Ãºng.",NA
"11450 Ugx8EvAErZED3M97HMB4AaABAg","Monica Alba can get it.",NA
"11471 UgyFu3dGsXwuPA5_BoN4AaABAg","The antichrist succeeds in all he does.",NA
"11482 UgxRcZgnZw9GRT_Ui5Z4AaABAg","Ain't got any gas in it",NA
"11493 UgxrRa2bJSDmJvgiJOV4AaABAg","This is so sad",NA
"11499 UgxMqMUqzKTlnF0xDWJ4AaABAg","CUT OUT THE YEAHS",NA
"11501 UgzxMcyxgUXk5SE6nUB4AaABAg","'J.............. Plantation.............C'",NA
"11505 UgyPG-iaE9jGrQ981Jx4AaABAg","This is the weird SNL skit Iâ€™ve seen yet ğŸ§",NA
"11520 Ugz566iEesJmmQR08Bd4AaABAg","Meet depressed",NA
"11530 UgyyTYY0pFrG5WL9OCt4AaABAg","â€˜What you resist, persistsâ€™!",NA
"11531 UgyQTiaTZjDPEoK4TYR4AaABAg","The End: Translation, this Sunday.",NA
"11546 Ugxl-dvXvA7ywFYIymh4AaABAg","Lies",NA
"11580 UgzAvh0D9jKG2IM6DuZ4AaABAg","Ben Wikler is an excellent propagandist.",NA
"11631 UgzFzLyWFg_BZbmpu_h4AaABAg","He was jet-lagged.",NA
"11635 UgzWxg7qAC66Ltj4qzB4AaABAg","ğŸ’™ğŸ‡ºğŸ‡¸ğŸ’™ğŸ‡ºğŸ‡¸",NA
"11641 Ugy9XYuijEBbITAgKG94AaABAg","â€¦Rep Doggett? â€¦from Texas?â€¦The RED state!ğŸ¤¬",NA
"11654 Ugy_SjRdmJALbsAHEL54AaABAg","NOPE",NA
"11672 UgzKoLudq0-ZnUclf-B4AaABAg","âŒTrump
âŒBiden
âœ…Donald Duck",NA
"11677 UgwrHDhatbVUHgNUQH14AaABAg","ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",NA
"11735 Ugxj7kfCx7CyoSG3zN14AaABAg","RFK JR 2024ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸",NA
"11749 Ugzd_20fkiTjP6zCqgt4AaABAg","LIERS!!!!!!!!! ğŸ¤¢ğŸ¤®",NA
"11773 UgyF_M2VFjcEQNmYXqZ4AaABAg","#FourMoreYearsB.",NA
"11779 UgwXQ6bTO8Ae8syM7dp4AaABAg","Rock and Roll with Papa Joe ğŸ‘ğŸ¸",NA
"11783 UgyG9fGglzuEeD4Q_BV4AaABAg","This hubris is shameful",NA
"11785 Ugw32U2IPRRpqJnU9lZ4AaABAg","This is what our for fathers warned us about",NA
"11804 Ugy5Oj8XyPH65AJnMU14AaABAg","#VOTEBLUE2024ğŸ’™ğŸ‡ºğŸ‡¸ğŸ’™ğŸ‡ºğŸ‡¸ğŸ’™ğŸ‡ºğŸ‡¸ğŸ’™ğŸ’™ğŸ‡ºğŸ‡¸ğŸ’™ğŸ‡ºğŸ‡¸ğŸ’™ğŸ‡ºğŸ‡¸ğŸ’™",NA
"11808 UgxPs3Lb8geKxP9SaiF4AaABAg","YUGE snowflakes in Wisconsin!",NA
"11810 UgywnnCGAu3wGKPoG9x4AaABAg","Bs",NA
"11815 Ugz5ZxvDEbmW8I6gbkd4AaABAg","ğŸ˜…",NA
"11844 UgxCMdCbBgZTXGvpMm54AaABAg","Is that whoppi Goldberg!",NA
"11876 UgxF5w1Y9pA1v3cLdmZ4AaABAg","We draining the swamp!",NA
"11882 UgwO9edhfGecydSyW814AaABAg","Shutup Ben!",NA
"11889 UgwSsmz4hh60c7UfSRx4AaABAg","RFK",NA
"11891 UgyC5AE6_BWUtyVQ0DV4AaABAg","RFK",NA
"11893 UgzN6kDAFRZln2ZOitV4AaABAg","RFK",NA
"11936 UgxjBVMXqoKUuVQmBMJ4AaABAg","ğŸ˜‚",NA
"11944 Ugx-iX0JmYeHCufNvRB4AaABAg","I would VOTE4biden on a respirator B4 i would VOTE4trump",NA
"11952 Ugx7KzmyNFc1-68wLeB4AaABAg","ğŸ«¡ğŸ«¡ğŸ«¡ğŸ’ªğŸ½ğŸ’ªğŸ½ğŸ’ªğŸ½ğŸ’™ğŸ’™ğŸ’™",NA
"12005 UgyzpZytEMa-nRnoYn54AaABAg","Yeah Joe.  ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ’™ğŸ‡ºğŸ‡¸ğŸ’™ğŸ‡ºğŸ‡¸ğŸ’™ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ’™ğŸ‡ºğŸ‡¸ğŸ’™",NA
"12022 UgyCJwNM94CQgqAoHy54AaABAg","Heâ€™s toast!",NA
"12035 Ugw-XNyfgp_CigYccVx4AaABAg","that pole is lie",NA
"12085 UgzupcM5E7pIx1WvXCh4AaABAg","Until the end of what thou",NA
"12103 Ugzg0lCvL5Y85y72P0x4AaABAg","Nixon 2.0",NA
"12109 UgwFDPYyfdeaqrHqp4Z4AaABAg","BIDENğŸ—³ï¸ğŸ‡ºğŸ‡¸ğŸ’™ğŸ™ğŸ½ğŸ—½",NA
"12137 UgzYAF9CV3gf6TVU2hR4AaABAg","Delivered what?",NA
"12177 UgyEdY7nfXMZLw7liFN4AaABAg","Heâ€™s not going anywhere",NA
"12187 Ugx4tOKnX_pm_RzpxIl4AaABAg","This is unbelievable! So infuriating!!!!",NA
"12205 UgznCj4lO48KRjJrp9R4AaABAg","This Ben Wikler is a paid for tool.",NA
"12236 Ugy9PdFPUp2I3NIh00h4AaABAg","Go Joe! ğŸ‡ºğŸ‡¸",NA
"12256 Ugzs84n_meKRTUfWSQd4AaABAg","The End",NA
"12273 Ugwx5bJmswQK5OpGuMF4AaABAg","It may be the end",NA
"12294 Ugzkm_e6YuOg66mOkNx4AaABAg","We with you Joe",NA
"12346 UgzMsQ7rkBT4eKTspI54AaABAg","ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ‰ğŸ˜‚ğŸ‰ğŸ‰ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",NA
"12364 Ugzz70Wts7CLoJZoTQJ4AaABAg","Oof.",NA
"12365 Ugx7RCBGIeJjGtAl9-F4AaABAg","RFK2024",NA
"12409 UgycnjFCujx07DNQK6F4AaABAg","ğŸ‘",NA
"12420 UgxvmznwlJgApzuv1jp4AaABAg","And it may end Americs",NA
"12439 UgwX-YRyjNN68DqPvTN4AaABAg","Lie lie lie",NA
"12445 Ugxi7AUHG_OGBueFl0h4AaABAg","ğŸ¤¦â€â™€ï¸ğŸ¤¦â€â™€ï¸ğŸ¤¦â€â™€ï¸ğŸ¤¦â€â™€ï¸ğŸ¤¦â€â™€ï¸ğŸ¤¡ğŸ’©",NA
"12467 UgyzI0pUNZ1W2703hcl4AaABAg","ğŸŒ€ğŸŒŠğŸŒŠğŸŒŠğŸ’§ğŸ’§ğŸ«‚ğŸ—£ï¸ğŸ’™ğŸ’™ğŸ’™ğŸ’™",NA
"12502 UgxzUnUWhIQoKiaEe1x4AaABAg","ğŸ™ğŸ’™ğŸ’™ğŸ˜‡ğŸ‡±ğŸ‡·ğŸŒğŸ‘",NA
"12507 UgxOAMAJw0kVMLLcJmZ4AaABAg","This may be the end.",NA
"12515 UgypHJ8aZnERlSS9Tkd4AaABAg","Honesty?  SERIOUSLY?",NA
"12520 Ugzo5qHJ8sKz33b8Ol54AaABAg","Hakim Jeffries 2024!",NA
"12541 UgxYrsjh_T3BUnSXL_V4AaABAg","ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ‰ğŸ˜‚ğŸ˜‚ğŸ˜‚",NA
"12563 UgxxoPHvYIgwIOvFqCV4AaABAg","What a hardheaded old fart",NA
"12572 UgzO0eD76E0clZhnoYB4AaABAg","His end lol",NA
"12574 UgyrHJWgkma6OYSDRbN4AaABAg","RFK JR 2024",NA
"12603 UgwMoceGnAI5DH1vHVZ4AaABAg","https://youtu.be/ldQrapQ4d0Y?si=57u_lu8oIjsCC9H8

Joe, this is the key sir",NA
"12634 UgyK3sT5Oov4HSJHaQh4AaABAg","He had 13 days to recover from his travels!!",NA
"12637 Ugxbzk97JGte4nH827Z4AaABAg","Lol.",NA
"12652 Ugw2rjCnPhXET0Fh4Vl4AaABAg","Digging in his heels",NA
"12669 Ugw-eYmWwwKZwnneltR4AaABAg","Europeknewhisproblemsandwerepreparingforatrumppresidency1yearbackwhilethedemocraticpartywassleepingbidenistheworstdemocraticptesidentinhistory",NA
"12687 Ugw_P-MSWVXk8yTQRex4AaABAg","of his journey...",NA
"12699 UgztRT3KaBxDXIL2OUh4AaABAg","The end in August?",NA
"12727 UgwPVpCRCVBs83bnVJJ4AaABAg","Vocal Friiiiooooy",NA
"12734 UgzsMK_tPnlVhpMIHAl4AaABAg","BS",NA
"12770 UgxRGumdNO0rw-9EUVN4AaABAg","Mr Whitehouse",NA
"12779 UgxY1rIOWVUxGFBC7fV4AaABAg","\"\"Muh keys!!!\"\"",NA
"12796 Ugxc2xEyGWXoJZrmIQd4AaABAg","Lol wsj",NA
"12800 UgxinPoq3EzPOlt0wTJ4AaABAg","wsj is trash",NA
"12840 Ugw_yJe7tlRpyp35v0B4AaABAg","Ya.... no.",NA
"12857 Ugymc8qAvJ2M1Zfvhl54AaABAg","ONLY JOE",NA
"12873 Ugx82LiXPkVEVHEX5i54AaABAg","Some of those premises indicate an over consumption of koolaid.",NA
"12907 UgxdMYUSfqT5VCh4z5B4AaABAg","Sheâ€™s the only",NA
"12938 UgzZFmKIjbwusJMfRgh4AaABAg","This is sudo science lol",NA
"12978 UgwelMAtmNZ-S7z5kfV4AaABAg","This is so bogus.",NA
"12996 UgxsKWkkcOYTzWKgsx14AaABAg","Youâ€™re joeking",NA
"13008 Ugxj8NUCuHrYTWkCbjl4AaABAg","Hypocrisy running the ball ğŸ˜¢ğŸ˜…",NA
"13047 Ugww6wKd8or1YUOcjql4AaABAg","Shouldve got an archaeologist viewpoint.",NA
"13077 UgzzpRMrthmpMjkM2Xl4AaABAg","incapable of sincerity or accuracy? or both?",NA
"13088 UgyiNaSoawIw_5BkRLp4AaABAg","Propoganda",NA
