"doc_id","text","dropped"
"13117 UgzX7hhLtYugfc4fehl4AaABAg","ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",NA
"13131 UgzYFnCk3KF_cRR6y5R4AaABAg","RFK!!!!",NA
"13132 UgzTaLB6nS69Rejsv194AaABAg","ğŸ¤¢ ğŸ¤¢",NA
"13152 UgyMzmU8ntOPbWNwcOR4AaABAg","Yrump 2025 he's my man ğŸ™â¤ï¸",NA
"13153 UgwFg3cJJ0nplCIxcyl4AaABAg","Astrology!",NA
"13160 UgwpyyT2ucP8quodVeZ4AaABAg","Now that's a wig!!",NA
"13165 UgzDeIViiBfBjp4gpyh4AaABAg","This guy is such a hack.",NA
"13174 Ugwmftn3LkpScdTVouV4AaABAg","This clip is scripted",NA
"13178 UgxE74iLnY6D9Y5FPph4AaABAg","This could be the END.",NA
"13179 UgxKL-H3XC_3qYDijRh4AaABAg","RUN GEORGE RUN, RUN GEORGE RUN",NA
"13188 UgwB09MujKRDxjTGljl4AaABAg","Win again? You bet,  6 feet under, you will.!",NA
"13214 Ugw-qQQvrqz6oE5VOlZ4AaABAg","ğŸ˜‚ğŸ¿",NA
"13228 UgxD6-BjN4b7EWNdrRx4AaABAg","\"\"Uncharted Territory\"\".",NA
"13269 Ugxas3GiaYK0lLHu9014AaABAg","ğŸ¤®",NA
"13291 UgwNAaVaUbFic2uYc1B4AaABAg","RFK 2024",NA
"13306 UgxhipKxBKQIiVq5mZd4AaABAg","Day dreamingğŸ˜…ğŸ˜…",NA
"13324 Ugz33JeKbNFW3yiau_F4AaABAg","The ğ˜—ğ˜¦ğ˜¥ğ˜°tato.",NA
"13343 UgzoDYXBTY1pdkSBvGR4AaABAg","Bla...bla....bla",NA
"13360 UgwyU_rfuJUWvTYreXV4AaABAg","\"\"Iarunnawinagain\"\"",NA
"13371 UgwUKS3jy7nn3PBi2I54AaABAg","Klobuchar hahaha.",NA
"13381 UgxQdFsJrZ5nBxHiWJt4AaABAg","Ooops!",NA
"13384 UgyZPXDWsrgYe9btR454AaABAg","I am glad that this key ideology is fictitious.",NA
"13408 Ugzjrzy9-CtIlCT49694AaABAg","FJB",NA
"13433 UgzE0wTbdiD-vIq3Qdt4AaABAg","Marxist",NA
"13456 UgwJj23339pdtlFKsxd4AaABAg","Iamwoninamgonawimagain ğŸ˜…",NA
"13480 Ugznm4b2fJY1RwPOst94AaABAg","T he demorats are going NO WHERE but OUT.",NA
"13489 UgwPypvdxGzRUItnEVF4AaABAg","Gretchen Whitmer says she's not doing it.",NA
"13529 UgyS-OOxtKpceS0PMXR4AaABAg","Rarara rowereeewave win again",NA
"13530 Ugw2w4GtoZTULVC7tFF4AaABAg","What he say??",NA
"13536 UgwjFNgSMOh6hKGD9Ud4AaABAg","A big baloney sandwich",NA
"13555 UgxzAcKStlWK5etI_d94AaABAg","FJB",NA
"13565 UgwKN2GRDt6B-zrKms14AaABAg","Wild hair on this guy",NA
"13580 UgwuyzFbIX6JGisd6ax4AaABAg","#votebluenomatterwho #voteblutosaveourdemocracy #votebluetosavewomenslives",NA
"13584 UgzpiZPn_IoJKdpoJhZ4AaABAg","Bro he's old AF",NA
"13607 UgzurQhTb5QsnDU_Gd14AaABAg","'Again' ?",NA
"13635 UgzZFwp8BYvOtQSqzj94AaABAg","Heâ€™s not impartial, is he?",NA
"13648 UgyNySSIf51zRU_MXPh4AaABAg","copium",NA
"13671 UgyD92Qa5yvJdZE5lgZ4AaABAg","Bs",NA
"13682 UgxOg2qfezPtSREYlhZ4AaABAg","This is all a crock",NA
"13720 UgwXfBlVbZ19OiRyyAd4AaABAg","Dream on Airhead...",NA
"13737 UgwSp4cFz5Gl0SWacpB4AaABAg","Wow! What utter garbage.",NA
"13755 Ugw8Ul93fV2z66dLj6J4AaABAg","I smell BS.",NA
"13763 Ugw1rAc_kRNpFIhOB-V4AaABAg","Deanna souders Rensselaer in souders llc",NA
"13784 UgzJ7RmpM1AFiwp-VbR4AaABAg","What a reach ğŸ˜‚",NA
"13821 UgzUVzYGeGaTZg94hal4AaABAg","Is that a toupee?",NA
"13823 Ugya0qIOL4vYBpLNCGB4AaABAg","run Joe run.",NA
"13844 Ugx8Teb5bV6dQMJ7-Lt4AaABAg","What a load of ğŸ’©!",NA
"13882 Ugzyrm8umnqRXJ-2XWR4AaABAg","Rubbish.",NA
"13902 UgyRA_qWOmos1Cru8JZ4AaABAg","This guy's a hack.",NA
"13904 UgxnrbTFMUzum2EKx6R4AaABAg","WSJ, Trumpism enablers",NA
"13911 Ugz3hxS1uBOTQCIoIFt4AaABAg","TRES Cool,,Harris Rocks!",NA
"13917 UgydaKk7WwQ9gPxJNVh4AaABAg","This guy is as genuine as his hairpiece.",NA
"13924 UgwCq_ub4dx-ey2-wB54AaABAg","Pundit extraordinaire!",NA
"13935 Ugx-pPx577998ERKADl4AaABAg","Go BidenğŸ‰",NA
"13973 Ugx2QujflxLJ7DUcF-F4AaABAg","Go Trump!!â¤",NA
"13992 UgxyQchOUeJ7FLIILj94AaABAg","Biden:ğŸ‘",NA
"14015 UgymKMn_K-QldERaaVt4AaABAg","what are you smoking",NA
"14048 UgxPwWj0BFCzdK4CEE54AaABAg","this is a stinking pile of bull...",NA
"14056 Ugy2-FbB92sv0Bl_Kfd4AaABAg","Trumpâ¤",NA
"14060 Ugz3ee9EDlHVPTwo7Wl4AaABAg","0:45",NA
"14108 UgwwdPRAoRKP0ID-aK54AaABAg","He recently said he's going to win again in 2020.",NA
"14169 UgxPNThHcPn9TEtRHeN4AaABAg","I aint buyin it.",NA
"14176 UgyjGTrLBe3FChwLQgJ4AaABAg","RFK 2024â¤",NA
"14189 Ugxg3-IjYyb57hzu5Fp4AaABAg","Hahahahahahahahaha!!!!!!! JFC lol",NA
"14243 UgzWe_TdcJK_1uNF9tN4AaABAg","Outdated as of this afternoon",NA
"14249 UgwZ090E7zViiWYFHph4AaABAg","Fjb",NA
"14282 UgzZwDTA-u7fovqz0ap4AaABAg","ğŸ¤£ğŸ¤£ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡",NA
"14294 Ugylpg5No_Tr2iN_6ml4AaABAg","Damned if they do, damned if they don't.",NA
"14340 Ugw-UtcQz2htlgZqx0h4AaABAg","RFK! RFK! RFK!",NA
"14350 Ugz2lnk7iE3tIRZcYG94AaABAg","that's not the \"\"ultimate sacrifice\"\"",NA
"14357 UgzU-pSbELEWH6o7c5J4AaABAg","This guy has no fkin clue what he is saying",NA
"14388 Ugxz6ffrBO3sJQ38YAd4AaABAg","Cognizant dissonance, abstract BS.",NA
"14398 UgwAJz-f77kPbHwrtrB4AaABAg","Camel A ? Are you kidding ğŸ˜¢",NA
"14409 Ugz20q0QrgHvyDxTBC94AaABAg","Who are you?",NA
"14432 UgwnVwKtLulWhZzJ5Bp4AaABAg","RUN, Joe, RUN !!!",NA
"14467 UgyaP6BwF3ECFQIE5zV4AaABAg","So what are we saying then?",NA
"14479 UgwmX6QH8Mk93YnmDA54AaABAg","Yes it will.",NA
"14516 UgyD2ND5ftAk6kpjp_x4AaABAg","Is this Bevis from the 90's?",NA
"14520 UgymsPZHRO0dvwpGH3l4AaABAg","Yawn.",NA
"14538 UgzkusdDHPAdQyYFpBR4AaABAg","Cope",NA
"14557 UgxHU0rAD6Nu6vEu1W14AaABAg","WSJ lies.",NA
"14579 UgyNT89tzTPPm-FZseV4AaABAg","why is blud so obsessed with keys",NA
"14594 UgxqGcDKH7CUh9gT_354AaABAg","à¥ à¤œà¤¯ à¤¶à¥à¤°à¥€ à¤¸à¤¤à¥à¤¯ à¤¸à¤¨à¤¾à¤¤à¤¨ à¤µà¥ˆà¤¦à¤¿à¤• à¤§à¤°à¥à¤® à¤•à¥€ à¤œà¤¯ à¤¹à¥‹  , à¥ à¤œà¤¯ à¤¶à¥à¤°à¥€ à¤¸à¥à¤¦à¤°à¥à¤¶à¤¨ à¤šà¤•à¥à¤°à¤§à¤¾à¤°à¥€ à¤­à¤—à¤µà¤¾à¤¨ à¤¶à¥à¤°à¥€à¤•à¥ƒà¤·à¥à¤£ à¤•à¥€ à¤œà¤¯ à¤¹à¥‹ ğŸ•‰ğŸ•‰ğŸ•‰ğŸ•‰ğŸ•‰ğŸ•‰ğŸ•‰ğŸ•‰ğŸ•‰ğŸ•‰ğŸ•‰ğŸ•‰ğŸ•‰ğŸ•‰ğŸ•‰ğŸ•‰ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©",NA
"14615 Ugy-j4g1OtJu0oyPGgV4AaABAg","ğŸ¿ğŸ¿ğŸ¿ğŸ¿ğŸ¿ğŸ¿",NA
"14628 Ugy7jRggSKqF_HCFtRh4AaABAg","Parkinsonâ€™s.",NA
"14655 UgyUTsOg3dodnXKgEbx4AaABAg","Ki jo dil lagi wo bora maan gayaa sawal atnay kiya k hum poch bathay tu kun kha nay lagay may khamaKha..",NA
"14661 Ugx3ySo3P75-YrFrlx54AaABAg","Toupee says what ?",NA
"14681 UgxBu6RUP-DO6muwDZd4AaABAg","MSM IS D.O.A.",NA
"14682 Ugwn-Nydeulre5yoc8F4AaABAg","This guy is too tied to his formula. What we are seeing is unprecedented.",NA
"14683 UgyJ8zrN8H8cAEBn3Jl4AaABAg","BBBBSSSS",NA
"14721 UgzTBvnNY46bo4tppjx4AaABAg","Harry Truman '48.",NA
"14725 UgzjGctZa89XMHgNjoF4AaABAg","Paid?",NA
"14753 UgzYFuXBvZLPaWQi-kB4AaABAg","Yes it would lol",NA
"14767 Ugwx24ydCJvljh5k9wF4AaABAg","several keys are highly subjective",NA
"14799 UgyXhX7utn0wTBkowGV4AaABAg","70s",NA
"14802 Ugy4_lD-y_COmEiv5iZ4AaABAg","ğŸ’™ğŸ’™ğŸ’™ğŸ•Šï¸ğŸ’™ğŸ•Šï¸ğŸ’™ğŸ’™",NA
"14817 UgzdJ0bSJnTPnuzWlXd4AaABAg","â¤",NA
"14842 UgzIydZYvT_1pRD-1QJ4AaABAg","LOL",NA
"14844 Ugw7Ay6sOscwlLdSfbd4AaABAg","Laughable.",NA
"14869 UgzstdSm8GJ39dV8Psd4AaABAg","ğŸ”µ DEMOCRACY
ğŸ”´ FA45ISM",NA
"14930 UgzHjw7CT4XHQsG01HB4AaABAg","Hobsonschoice",NA
"14934 UgyYtoNNoSnOTKEyDwB4AaABAg","ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",NA
"15003 Ugwm4BThCvhcBTvun7N4AaABAg","Lol who?",NA
"15010 UgwV3gigPTVPYvfw8T54AaABAg","Win again hahaha",NA
"15011 Ugycb5DoZzPSqnGmE3B4AaABAg","Win again hahaha",NA
"15018 UgxCTGSeY9_Dvjm_nfJ4AaABAg","FJB",NA
"15022 Ugy0IM9ChUy8q-mlmsV4AaABAg","Rubbish",NA
"15037 Ugx2LpHo1uuO7ACqc8l4AaABAg","imao that guy's wig",NA
"15084 UgxkEZkzfpA9vtOqEAt4AaABAg","They'll win if they nominate Big Mike",NA
"15113 Ugz9kZzQcmyLbw5VpNl4AaABAg","Stubborn willpower",NA
"15129 Ugz1JdRclQcr1SY-tMt4AaABAg","1:22 they sneaked in Klobuchar ğŸ’€",NA
"15155 UgxJdDbikDuJsYDEC9x4AaABAg","RFK 2024!",NA
"15197 UgyR7Hosa-fOUQkbaxZ4AaABAg","ahhhamrunninaaaahhwinagin",NA
"15202 UgzVRilmDEDvy6xSnJd4AaABAg","Whitmer...  LOL",NA
"15212 Ugxhg3oeL6SaEJ59xdR4AaABAg","This guy is a hack",NA
"15214 UgwdnS_5X_ZOGfbS4DV4AaABAg","Meh.",NA
"15220 UgzPoIRM22RjbuG44KV4AaABAg","ANYONE BUT NEWSOME...ANYONE",NA
"15231 Ugzn_MsOWkJU2j1jkS94AaABAg","DementiaJoe. Nuff said!!!",NA
"15239 UgyzURvwJlMUpREgGXh4AaABAg","FJB",NA
"15250 UgyB827lEjGOvaLr_754AaABAg","Blud is not rockin' that 2010 Justin Bieber swoosh.",NA
"15259 Ugy-QNK716lw08H0Y1h4AaABAg","The idiotic screams of his clapping seals,",NA
"15288 Ugxhwfvn5nf1JW4PTwJ4AaABAg","â¤",NA
"15324 Ugyh7XbwdFgbtoAxa454AaABAg","Bloviation",NA
"15348 Ugy0OTzhtthC1rGNn_p4AaABAg","The KEY ğŸ”‘ REALLY",NA
"15405 UgyoOmW4L3enq9-G8QR4AaABAg","Yes he is going to win.",NA
"15408 UgzAWhQLfgPExdj0tYZ4AaABAg","ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™",NA
"15425 UgyPhL9-Oo7OmNLUYOt4AaABAg","K kk...J7D !! OMG !!!",NA
"15473 UgwyzTS625XcVr3FdUJ4AaABAg","I would dispute some of this guy's assessments...",NA
"15484 UgxUnbtSis722J23uOp4AaABAg","ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",NA
"15485 Ugyh3sCDYfwdnNgAhch4AaABAg","Snooze fest",NA
"15497 UgynLf6_t09CVVudRsN4AaABAg","This is Hocus pocus idiocy",NA
"15514 Ugy0WWe_jL-317A4X-J4AaABAg","I warned yal that Barry can't rap.ğŸ˜…",NA
"15515 UgzFIOPTODg9htnELKZ4AaABAg","ğŸ˜…",NA
"15531 UgyVvC8L-anFtH1RnlN4AaABAg","WEEKEND AT BERNIESğŸ˜‚",NA
"15552 Ugx324Cg1fszf-qUQU14AaABAg","ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",NA
"15615 UgzZdQD4To1K14fmhBd4AaABAg","https://youtu.be/BHnaFSGWA_4 Inauguration",NA
"15628 UgxZBReEqXqlh8CbA-54AaABAg","Where's Menania?",NA
"15636 UgzxKGwQ8tVckMndlBt4AaABAg","This is literal piss forest",NA
"15648 UgzbEyPWqyHVrA9iqmB4AaABAg","This smells communism",NA
"15654 Ugwh-YzkZIZBLvqzVpl4AaABAg","What \"\"Tremendous Falsehoods\"\"?",NA
"15680 Ugw9kF2KQZOfzlbXADp4AaABAg","CNN, domestic terrorists âœŒğŸ¼ğŸ‡ºğŸ‡¸",NA
"15688 UgygUFGKDTeFCRjA_vR4AaABAg","Bidenas .. Veni, vidi, oblitus sum",NA
"15703 UgxFge4dskQ1maTfAqt4AaABAg","3:49 is the CNN studio leaking?",NA
"15777 UgwOEvvsllyUaoJ00jV4AaABAg","This is entertaining",NA
"15784 Ugzeo9b_hSamYC7-PN54AaABAg","UTube censorship ğŸ˜¢ğŸ˜‚ğŸ˜®",NA
"15785 UgxLQveLfHjxumGwjs94AaABAg","ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£",NA
"15787 Ugy3i89aM4m6XVIrOWh4AaABAg","Hahahahahaha FJB",NA
"15791 UgzfGfyzS71x5b6z-jR4AaABAg","ğŸ¤¦ğŸ»â€â™€ï¸ğŸ¤¦ğŸ»â€â™€ï¸ğŸ¤¦ğŸ»â€â™€ï¸ğŸ¤¦ğŸ»â€â™€ï¸ğŸ¤¦ğŸ»â€â™€ï¸ğŸ¤¦ğŸ»â€â™€ï¸ğŸ¤¦ğŸ»â€â™€ï¸",NA
"15799 UgwHfMW89IErZN2J7_N4AaABAg","https://youtu.be/_CjEkxrpan4?feature=shared",NA
"15806 UgzvbMnYEuGzcbuwu1p4AaABAg","#rfkjr",NA
"15896 Ugxo2lXQapC2P7Hdxy94AaABAg","Itâ€™s over CNN",NA
"15905 UgwdVpMz-QmQ1BdmF-14AaABAg","Gucked up",NA
"15926 UgyOsi75vC1ZHgmZ3jZ4AaABAg","ğŸ˜‚",NA
"15928 Ugxh1w5CqvDw-sxebWF4AaABAg","Sickening",NA
"15930 Ugz5j98EWhaLYjOYiTV4AaABAg","Get him out of here!",NA
"15936 UgwFrNO6VzJIqmsJhUJ4AaABAg","What did he lie about",NA
"15937 Ugxg_8Xhvja7lBSTg6B4AaABAg","On what",NA
"15957 UgzynPJZN0XpD-KT1CJ4AaABAg","Did van cry",NA
"15964 UgwMY8nEKtLZmyoV2Jx4AaABAg","Lol, hahaha lmfao",NA
"16009 UgzJ7edGuVjTMmehWKZ4AaABAg","ğŸ˜¢",NA
"16040 Ugywp8wny_ya3MGFVfZ4AaABAg","BAAHAHAHAAA!",NA
"16047 UgxXiiAqpzs5a4sa5U94AaABAg","DSantis for VP",NA
"16061 UgyFiXVotdJPDzk-sO94AaABAg","https://sanalamhamdialkamari.blogspot.com/2024/06/blog-post_30.html?m=1",NA
"16107 UgzHPhlvWGdMBjj5AXB4AaABAg","He's EIGHTY ONE!!!!",NA
"16136 Ugw-1XBTlp02lrKHJYB4AaABAg","What about RFK Jr?",NA
"16166 UgydxZ1BnWPkWS4GilF4AaABAg","this is all an act",NA
"16168 Ugy7SwKMalxweUhlMJl4AaABAg","ğŸ”Š DJT 2024â— ğŸ‡ºğŸ‡¸",NA
"16188 UgzX1ojQ7VynR9NnwT94AaABAg","Soy boy!!",NA
"16202 UgxEGYJXVDcP-XDtjJJ4AaABAg","Lol ha ha put on a mask",NA
"16223 UgxX6O9JljXf9-tm_lR4AaABAg","FJB",NA
"16243 UgxTyv--pQ3XhoJRadh4AaABAg","Hahahahahaha.",NA
"16251 UgztJcDbHOWAiyAnVJ14AaABAg","Hypocrites!!",NA
"16256 UgxNnhBeZFnycS1g8Jx4AaABAg","FJB",NA
"16309 UgwtL9PrgxMVDSTc41h4AaABAg","Vomiting",NA
"16325 UgzUf8ynuPVM1JWwzXp4AaABAg","ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",NA
"16337 UgwBQzDx5hP28DD-gHh4AaABAg","CNN EL VOCERO DE LA AIPACğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘",NA
"16357 UgyGeN9_VNZuUK3jqqZ4AaABAg","Lolol cry!",NA
"16365 Ugz9HMybBbAS5LddPmF4AaABAg","Lol",NA
"16367 UgwC_jgkUpcpKcCnX8N4AaABAg","â³ï¸6:50
>>>Skip to VJ",NA
"16381 Ugx7Qz4RDc2UZejvgo94AaABAg","ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨Biden be in hospice by December ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",NA
"16396 UgxQDoKQyKQX2ksNw_h4AaABAg","ğŸ˜‚",NA
"16407 Ugym5P3kCyDcuZFfzrx4AaABAg","This nigga bout to cry ğŸ˜¢",NA
"16417 UgzEQbUNcCBYYa88rrh4AaABAg","Hey CNN",NA
"16430 Ugyp9quDyDd3y6ezKSJ4AaABAg","AwwwwğŸ˜‚poor vanğŸ˜…",NA
"16455 UgydKuv3Tl4xpGAgpSt4AaABAg","Ha! They cut out what Jennings said!",NA
"16458 UgwP9LzAGa12ozUjyah4AaABAg","FJB",NA
"16464 UgzhoGitNie2gsz-lB94AaABAg","\"\"It was a whitelash\"\" what a turd",NA
"16521 Ugyi2zD1XOYXumzGK154AaABAg","Anderson Cooper is a paid US agent. Operation Mockingbird",NA
"16532 UgyzAcpCWlrQteN5OsR4AaABAg","CNN you are not journalist",NA
"16536 Ugwru3Ybx9GEeUFmVUV4AaABAg","\"\"This was a whitelash\"\".",NA
"16589 Ugz452FDFiQX_t3SNU94AaABAg","Haters",NA
"16625 UgwLalEQlk0ErtGxqlp4AaABAg","ğŸ˜…",NA
"16635 UgwzwAxEFl8kkhmI1oJ4AaABAg","Visit www.sqdf.co.za to see an update",NA
"16645 UgzioM-kYIsqL_rSu3V4AaABAg","lol",NA
"16705 UgzRI5P77ky1ZIf7p8t4AaABAg","Bi done is what that was...",NA
"16737 Ugx551vMnjuLFdVTSCF4AaABAg","Yall med your bed fuckes. ğŸ˜…ğŸ˜…ğŸ˜…",NA
"16752 Ugy7hsYzX7iuZyXLvsZ4AaABAg","HAHAAAAA!!!!!!",NA
"16769 UgxLJ3ssefreNALGSCN4AaABAg","David Hog Urban.",NA
"16814 UgwbiONilsS9v88yuqh4AaABAg","ğŸ¤¦ğŸ½â€â™€ï¸",NA
"16851 UgxbTGlJ8cHrCFIdT294AaABAg","OH VAN",NA
"16858 Ugx12W7B6STI_TCZq7V4AaABAg","Hey CNNâ€¦fix your audio",NA
"16877 UgwvQPNbq7sV7unNYuF4AaABAg","HAHAHAHAHAHAHAHAHAHAHAHAHAHAHA....Awesome! ..................Eat it !",NA
"16948 UgzB7xYgSYjhH-PLJRt4AaABAg","my girl Abby",NA
"16949 Ugy_U5INyVQIpNr9f2h4AaABAg","Hahahahahahahahahahahahahhahahahahhahahaahhahahahahahhahahahahahahhahahhahahahahahahahhahahahahhahahah",NA
"16977 Ugx_5X9M7ZWc6HfaRkp4AaABAg","FJB",NA
"16992 UgyJaHANxAvzSTgzfrN4AaABAg","Who's thumbuling this clâ—‹wn shâ—‹â‚© up??ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ¤¡",NA
"17084 UgxjMcrGRxqoJ4oi8yd4AaABAg","JOE THE JOKEğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ‰ğŸ‰ğŸ‰",NA
